-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/birajith/Documents/Robotics/final-project-robosoulz/build/qbot_description
-- Install configuration: ""
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/urdf
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/urdf/qbot.urdf
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/launch
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/launch/display.launch.py
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/launch/gazebo_ros2_control.launch.py
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/launch/gazebo.launch.py
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/launch/simulation.launch.py
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/rviz
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/rviz/qbot.rviz
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/sdf
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/sdf/qbot.sdf
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/sdf/qbot_world.sdf
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/config
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/config/qbot_controllers.yaml
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/ament_index/resource_index/package_run_dependencies/qbot_description
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/ament_index/resource_index/parent_prefix_path/qbot_description
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/environment/ament_prefix_path.sh
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/environment/path.sh
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/environment/path.dsv
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/local_setup.bash
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/local_setup.sh
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/local_setup.zsh
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/local_setup.dsv
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/package.dsv
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/ament_index/resource_index/packages/qbot_description
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/cmake/qbot_descriptionConfig.cmake
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/cmake/qbot_descriptionConfig-version.cmake
-- Installing: /home/birajith/Documents/Robotics/final-project-robosoulz/install/qbot_description/share/qbot_description/package.xml
